system_id,unit,concrete_volume,steel_volume,timber_volume,swt,depth
S350_normal_weight,metric,0.096,,0,2.308,0.15
S350_normal_weight,metric,0.096,,0,2.308,0.15
S350_normal_weight,metric,0.096,,0,2.308,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
S350_normal_weight,metric,0.096,,0,2.308,0.15
S350_normal_weight,metric,0.096,,0,2.308,0.15
S350_normal_weight,metric,0.096,,0,2.308,0.15
S350_normal_weight,metric,0.096,,0,2.308,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.096,,0,2.308,0.17
S350_normal_weight,metric,0.096,,0,2.308,0.17
S350_normal_weight,metric,0.096,,0,2.308,0.17
S350_normal_weight,metric,0.096,,0,2.308,0.17
S350_normal_weight,metric,0.116,,0,2.779,0.17
S350_normal_weight,metric,0.116,,0,2.779,0.17
S350_normal_weight,metric,0.116,,0,2.779,0.17
S350_normal_weight,metric,0.116,,0,2.779,0.17
S350_normal_weight,metric,0.166,,0,3.961,0.17
S350_normal_weight,metric,0.166,,0,3.961,0.17
S350_normal_weight,metric,0.166,,0,3.961,0.17
S350_normal_weight,metric,0.166,,0,3.961,0.17
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
S350_normal_weight,metric,0.096,,0,2.308,0.13
S350_normal_weight,metric,0.096,,0,2.308,0.13
S350_normal_weight,metric,0.096,,0,2.308,0.13
S350_normal_weight,metric,0.096,,0,2.308,0.13
S350_normal_weight,metric,0.116,,0,2.779,0.13
S350_normal_weight,metric,0.116,,0,2.779,0.13
S350_normal_weight,metric,0.116,,0,2.779,0.13
S350_normal_weight,metric,0.116,,0,2.779,0.13
S350_normal_weight,metric,0.166,,0,3.961,0.13
S350_normal_weight,metric,0.166,,0,3.961,0.13
S350_normal_weight,metric,0.166,,0,3.961,0.13
S350_normal_weight,metric,0.166,,0,3.961,0.13
S350_normal_weight,metric,0.096,,0,2.308,0.15
S350_normal_weight,metric,0.096,,0,2.308,0.15
S350_normal_weight,metric,0.096,,0,2.308,0.15
S350_normal_weight,metric,0.096,,0,2.308,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.116,,0,2.779,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.166,,0,3.961,0.15
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.096,,0,2.308,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.116,,0,2.779,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
S350_normal_weight,metric,0.166,,0,3.961,0.2
bison_sp_100_solid_plank,metric,0.1,,0,2.4,0.1
bison_sp_100_solid_plank,metric,0.1,,0,2.4,0.1
bison_sp_100_solid_plank,metric,0.1,,0,2.4,0.1
bison_sp_100_solid_plank,metric,0.1,,0,2.4,0.1
bison_sp_100_solid_plank,metric,0.1,,0,2.4,0.1
bison_sp_100_solid_plank,metric,0.1,,0,2.4,0.1
bison_sp_100_solid_plank,metric,0.1,,0,2.4,0.1
bison_sp_100_solid_plank,metric,0.1,,0,2.4,0.1
bison_sp_100_solid_plank,metric,0.1,,0,2.4,0.1
bison_sp_100_solid_plank,metric,0.1,,0,2.4,0.1
bison_sp_150,metric,0.1,,0,2.4,0.15
bison_sp_150,metric,0.1,,0,2.4,0.15
bison_sp_150,metric,0.1,,0,2.4,0.15
bison_sp_150,metric,0.1,,0,2.4,0.15
bison_sp_150,metric,0.1,,0,2.4,0.15
bison_sp_150,metric,0.1,,0,2.4,0.15
bison_sp_150,metric,0.1,,0,2.4,0.15
bison_sp_150,metric,0.1,,0,2.4,0.15
bison_sp_150,metric,0.1,,0,2.4,0.15
bison_sp_150,metric,0.1,,0,2.4,0.15
bison_sp_150_sound_slab,metric,0.129166667,,0,3.1,0.15
bison_sp_150_sound_slab,metric,0.129166667,,0,3.1,0.15
bison_sp_150_sound_slab,metric,0.129166667,,0,3.1,0.15
bison_sp_150_sound_slab,metric,0.129166667,,0,3.1,0.15
bison_sp_150_sound_slab,metric,0.129166667,,0,3.1,0.15
bison_sp_150_sound_slab,metric,0.129166667,,0,3.1,0.15
bison_sp_150_sound_slab,metric,0.129166667,,0,3.1,0.15
bison_sp_150_sound_slab,metric,0.129166667,,0,3.1,0.15
bison_sp_150_sound_slab,metric,0.129166667,,0,3.1,0.15
bison_sp_150_sound_slab,metric,0.129166667,,0,3.1,0.15
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_250,metric,0.1375,,0,3.3,0.25
bison_sp_250,metric,0.1375,,0,3.3,0.25
bison_sp_250,metric,0.1375,,0,3.3,0.25
bison_sp_250,metric,0.1375,,0,3.3,0.25
bison_sp_250,metric,0.1375,,0,3.3,0.25
bison_sp_250,metric,0.1375,,0,3.3,0.25
bison_sp_250,metric,0.1375,,0,3.3,0.25
bison_sp_250,metric,0.1375,,0,3.3,0.25
bison_sp_250,metric,0.1375,,0,3.3,0.25
bison_sp_250,metric,0.1375,,0,3.3,0.25
bison_sp_260,metric,0.147916667,,0,3.55,0.26
bison_sp_260,metric,0.147916667,,0,3.55,0.26
bison_sp_260,metric,0.147916667,,0,3.55,0.26
bison_sp_260,metric,0.147916667,,0,3.55,0.26
bison_sp_260,metric,0.147916667,,0,3.55,0.26
bison_sp_260,metric,0.147916667,,0,3.55,0.26
bison_sp_260,metric,0.147916667,,0,3.55,0.26
bison_sp_260,metric,0.147916667,,0,3.55,0.26
bison_sp_260,metric,0.147916667,,0,3.55,0.26
bison_sp_260,metric,0.147916667,,0,3.55,0.26
bison_sp_150,metric,0.102916667,,0,2.47,0.15
bison_sp_150,metric,0.102916667,,0,2.47,0.15
bison_sp_150,metric,0.102916667,,0,2.47,0.15
bison_sp_150,metric,0.102916667,,0,2.47,0.15
bison_sp_150,metric,0.102916667,,0,2.47,0.15
bison_sp_150,metric,0.102916667,,0,2.47,0.15
bison_sp_150,metric,0.102916667,,0,2.47,0.15
bison_sp_150,metric,0.102916667,,0,2.47,0.15
bison_sp_150_sound_slab,metric,0.125833333,,0,3.02,0.15
bison_sp_150_sound_slab,metric,0.125833333,,0,3.02,0.15
bison_sp_150_sound_slab,metric,0.125833333,,0,3.02,0.15
bison_sp_150_sound_slab,metric,0.125833333,,0,3.02,0.15
bison_sp_150_sound_slab,metric,0.125833333,,0,3.02,0.15
bison_sp_150_sound_slab,metric,0.125833333,,0,3.02,0.15
bison_sp_150_sound_slab,metric,0.125833333,,0,3.02,0.15
bison_sp_150_sound_slab,metric,0.125833333,,0,3.02,0.15
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_200,metric,0.129166667,,0,3.1,0.2
bison_sp_250,metric,0.144583333,,0,3.47,0.25
bison_sp_250,metric,0.144583333,,0,3.47,0.25
bison_sp_250,metric,0.144583333,,0,3.47,0.25
bison_sp_250,metric,0.144583333,,0,3.47,0.25
bison_sp_250,metric,0.144583333,,0,3.47,0.25
bison_sp_250,metric,0.144583333,,0,3.47,0.25
bison_sp_250,metric,0.144583333,,0,3.47,0.25
bison_sp_250,metric,0.144583333,,0,3.47,0.25
lynx_hc_L100,metric,,,,2.45,0.1
lynx_hc_L100,metric,,,,2.45,0.1
lynx_hc_L100,metric,,,,2.45,0.1
lynx_hc_L100,metric,,,,2.45,0.1
lynx_hc_L100,metric,,,,2.45,0.1
lynx_hc_L100,metric,,,,2.45,0.1
lynx_hc_L100,metric,,,,2.45,0.1
lynx_hc_L100,metric,,,,2.45,0.1
lynx_hc_L100,metric,,,,2.45,0.1
lynx_hc_L100,metric,,,,2.45,0.1
lynx_hc_L100,metric,,,,2.45,0.1
lynx_hc_L150,metric,,,,2.56,0.15
lynx_hc_L150,metric,,,,2.56,0.15
lynx_hc_L150,metric,,,,2.56,0.15
lynx_hc_L150,metric,,,,2.56,0.15
lynx_hc_L150,metric,,,,2.56,0.15
lynx_hc_L150,metric,,,,2.56,0.15
lynx_hc_L150,metric,,,,2.56,0.15
lynx_hc_L150,metric,,,,2.56,0.15
lynx_hc_L150,metric,,,,2.56,0.15
lynx_hc_L150,metric,,,,2.56,0.15
lynx_hc_L150,metric,,,,2.56,0.15
lynx_hc_L150E,metric,,,,3.05,0.15
